"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 14:00","2014","06","20","14:00","19.9","","3.2","","33","","","M","4","","6","","","","100.65","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 15:00","2014","06","20","15:00","20.2","","4.3","","35","","","M","5","","6","","","","100.64","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 16:00","2014","06","20","16:00","21.2","","4.3","","33","","","M","6","","5","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 17:00","2014","06","20","17:00","20.3","","4.3","","35","","","M","5","","5","","","","100.62","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 18:00","2014","06","20","18:00","19.4","","4.4","","37","","","M","5","","5","","","","100.62","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 19:00","2014","06","20","19:00","19.2","","3.6","","36","","","M","5","","4","","","","100.64","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 20:00","2014","06","20","20:00","18.4","","5.0","","41","","","M","5","","3","","","","100.65","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 21:00","2014","06","20","21:00","17.7","","5.3","","44","","","M","5","","2","","","","100.68","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 22:00","2014","06","20","22:00","17.3","","6.1","","48","","","M","3","","3","","","","100.66","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-20 23:00","2014","06","20","23:00","16.1","","6.9","","54","","","M","27","","2","","","","100.65","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 00:00","2014","06","21","00:00","15.3","","5.7","","52","","","M","27","","2","","","","100.65","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 01:00","2014","06","21","01:00","15.2","","5.5","","52","","","M","8","","2","","","","100.64","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 02:00","2014","06","21","02:00","14.7","","5.5","","54","","","M","12","","1","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 03:00","2014","06","21","03:00","14.5","","5.3","","54","","","M","33","","3","","","","100.62","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 04:00","2014","06","21","04:00","14.2","","5.3","","55","","","M","34","","2","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 05:00","2014","06","21","05:00","14.1","","5.6","","56","","","M","1","","2","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 06:00","2014","06","21","06:00","15.1","","6.2","","55","","","M","5","","3","","","","100.64","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 07:00","2014","06","21","07:00","16.0","","5.2","","49","","","M","31","","4","","","","100.69","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 08:00","2014","06","21","08:00","16.9","","4.4","","43","","","M","29","","6","","","","100.68","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 09:00","2014","06","21","09:00","19.1","","4.5","","38","","","M","6","","5","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 10:00","2014","06","21","10:00","18.8","","4.5","","39","","","M","23","","5","","","","100.60","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 11:00","2014","06","21","11:00","18.9","","5.6","","42","","","M","27","","7","","","","100.55","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 12:00","2014","06","21","12:00","19.0","","4.9","","39","","","M","8","","5","","","","100.51","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 13:00","2014","06","21","13:00","19.9","","3.9","","35","","","M","4","","5","","","","100.47","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 14:00","2014","06","21","14:00","21.4","","5.3","","35","","","M","23","","5","","","","100.46","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 15:00","2014","06","21","15:00","21.0","","4.4","","34","","","M","26","","7","","","","100.44","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 16:00","2014","06","21","16:00","20.9","","4.4","","34","","","M","32","","3","","","","100.42","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 17:00","2014","06","21","17:00","20.6","","4.7","","35","","","M","1","","3","","","","100.41","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 18:00","2014","06","21","18:00","20.4","","5.7","","38","","","M","2","","3","","","","100.43","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 19:00","2014","06","21","19:00","19.7","","6.7","","43","","","M","7","","3","","","","100.42","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 20:00","2014","06","21","20:00","19.2","","7.6","","47","","","M","6","","3","","","","100.43","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 21:00","2014","06","21","21:00","18.7","","8.1","","50","","","M","11","","4","","","","100.46","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 22:00","2014","06","21","22:00","17.9","","8.0","","52","","","M","5","","3","","","","100.49","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-21 23:00","2014","06","21","23:00","17.1","","8.4","","56","","","M","3","","2","","","","100.51","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 00:00","2014","06","22","00:00","15.5","","8.8","","64","","","M","25","","3","","","","100.54","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 01:00","2014","06","22","01:00","16.4","","8.8","","61","","","M","34","","1","","","","100.57","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 02:00","2014","06","22","02:00","14.5","","7.9","","65","","","M","26","","2","","","","100.55","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 03:00","2014","06","22","03:00","13.8","","7.3","","65","","","M","27","","4","","","","100.55","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 04:00","2014","06","22","04:00","14.1","","8.4","","68","","","M","29","","3","","","","100.56","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 05:00","2014","06","22","05:00","14.9","","8.8","","67","","","M","31","","2","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 06:00","2014","06","22","06:00","16.2","","9.4","","64","","","M","5","","2","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 07:00","2014","06","22","07:00","17.8","","8.4","","54","","","M","7","","2","","","","100.67","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 08:00","2014","06","22","08:00","18.9","","9.5","","54","","","M","7","","3","","","","100.68","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 09:00","2014","06","22","09:00","20.8","","8.7","","46","","","M","11","","3","","","","100.69","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 10:00","2014","06","22","10:00","21.1","","8.6","","45","","","M","6","","4","","","","100.69","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 11:00","2014","06","22","11:00","21.4","","8.7","","44","","","M","5","","5","","","","100.65","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 12:00","2014","06","22","12:00","21.5","","7.9","","42","","","M","7","","5","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 13:00","2014","06","22","13:00","23.3","","8.5","","39","","","M","5","","3","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 14:00","2014","06","22","14:00","23.4","","7.1","","35","","","M","5","","6","","","","100.60","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 15:00","2014","06","22","15:00","23.0","","6.6","","35","","","M","7","","6","","","","100.60","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 16:00","2014","06","22","16:00","24.1","","6.4","","32","","","M","7","","5","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 17:00","2014","06","22","17:00","24.4","","6.8","","32","","","M","8","","3","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 18:00","2014","06","22","18:00","22.9","","8.8","","41","","","M","23","","7","","","","100.61","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 19:00","2014","06","22","19:00","21.1","","8.1","","43","","","M","24","","6","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 20:00","2014","06","22","20:00","18.9","","9.4","","54","","","M","25","","4","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 21:00","2014","06","22","21:00","19.2","","9.5","","53","","","M","26","","6","","","","100.68","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 22:00","2014","06","22","22:00","18.0","","9.9","","59","","","M","26","","5","","","","100.70","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-22 23:00","2014","06","22","23:00","18.2","","9.3","","56","","","M","22","","4","","","","100.70","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 00:00","2014","06","23","00:00","17.6","","9.1","","58","","","M","22","","4","","","","100.71","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 01:00","2014","06","23","01:00","18.1","","9.6","","58","","","M","18","","4","","","","100.76","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 02:00","2014","06","23","02:00","17.8","","9.3","","58","","","M","18","","2","","","","100.80","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 03:00","2014","06","23","03:00","16.5","","9.3","","63","","","M","25","","2","","","","100.82","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 04:00","2014","06","23","04:00","14.8","","10.2","","74","","","M","23","","4","","","","100.84","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 05:00","2014","06","23","05:00","16.8","","12.0","","73","","","M","18","","3","","","","100.90","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 06:00","2014","06","23","06:00","17.8","","12.7","","72","","","M","14","","3","","","","100.97","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 07:00","2014","06","23","07:00","20.6","","13.5","","64","","","M","15","","3","","","","101.00","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 08:00","2014","06","23","08:00","22.1","","12.0","","53","","","M","10","","6","","","","100.99","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 09:00","2014","06","23","09:00","23.3","","10.9","","45","","","M","12","","6","","","","100.97","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 10:00","2014","06","23","10:00","24.6","","11.2","","43","","","M","9","","6","","","","100.93","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 11:00","2014","06","23","11:00","25.7","","10.6","","39","","","M","15","","5","","","","100.91","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 12:00","2014","06","23","12:00","26.0","","10.0","","36","","","M","19","","8","","","","100.87","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 13:00","2014","06","23","13:00","26.2","","9.5","","35","","","M","15","","7","","","","100.86","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 14:00","2014","06","23","14:00","26.8","","8.2","","31","","","M","20","","6","","","","100.83","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 15:00","2014","06","23","15:00","26.6","","8.6","","32","","","M","18","","7","","","","100.81","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 16:00","2014","06","23","16:00","26.0","","8.0","","32","","","M","18","","5","","","","100.79","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 17:00","2014","06","23","17:00","26.0","","8.5","","33","","","M","18","","4","","","","100.75","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 18:00","2014","06","23","18:00","25.7","","9.9","","37","","","M","17","","4","","","","100.72","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 19:00","2014","06","23","19:00","24.6","","11.4","","43","","","M","19","","2","","","","100.69","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 20:00","2014","06","23","20:00","22.4","","12.5","","53","","","M","22","","3","","","","100.66","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 21:00","2014","06","23","21:00","23.4","","12.5","","50","","","M","17","","2","","","","100.66","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 22:00","2014","06","23","22:00","23.0","","12.5","","52","","","M","17","","3","","","","100.64","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-23 23:00","2014","06","23","23:00","21.6","","13.7","","61","","","M","20","","4","","","","100.63","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 00:00","2014","06","24","00:00","22.2","","13.9","","59","","","M","18","","5","","","","100.60","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 01:00","2014","06","24","01:00","21.9","","14.2","","62","","","M","17","","2","","","","100.59","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 02:00","2014","06","24","02:00","21.6","","14.3","","63","","","M","16","","3","","","","100.59","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 03:00","2014","06","24","03:00","20.6","","15.3","","72","","","M","19","","3","","","","100.62","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 04:00","2014","06","24","04:00","19.4","","16.2","","82","","","M","22","","4","","","","100.63","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 05:00","2014","06","24","05:00","20.4","","15.7","","75","","","M","18","","5","","","","100.64","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 06:00","2014","06","24","06:00","20.7","","16.2","","75","","","M","17","","4","","","","100.65","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 07:00","2014","06","24","07:00","21.7","","16.7","","73","","","M","17","","4","","","","100.63","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 08:00","2014","06","24","08:00","21.7","","17.0","","75","","","M","16","","5","","","","100.62","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 09:00","2014","06","24","09:00","20.9","","16.6","","76","","","M","15","","5","","","","100.59","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 10:00","2014","06","24","10:00","19.4","","17.3","","88","","","M","15","","4","","","","100.57","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 11:00","2014","06","24","11:00","19.7","","18.3","","91","","","M","15","","4","","","","100.53","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 12:00","2014","06","24","12:00","20.2","","18.1","","88","","","M","15","","4","","","","100.47","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 13:00","2014","06","24","13:00","19.8","","18.3","","91","","","M","16","","4","","","","100.41","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 14:00","2014","06","24","14:00","19.3","","18.4","","94","","","M","16","","5","","","","100.36","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 15:00","2014","06","24","15:00","18.9","","18.4","","97","","","M","19","","5","","","","100.32","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 16:00","2014","06","24","16:00","19.2","","18.8","","97","","","M","17","","5","","","","100.21","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 17:00","2014","06","24","17:00","20.0","","18.9","","93","","","M","17","","4","","","","100.15","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 18:00","2014","06","24","18:00","20.6","","19.2","","92","","","M","18","","3","","","","100.10","","28","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 19:00","2014","06","24","19:00","21.5","","19.5","","88","","","M","25","","8","","","","100.16","","29","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 20:00","2014","06","24","20:00","20.7","","19.6","","93","","","M","","M","0","","","","100.12","","28","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 21:00","2014","06","24","21:00","20.4","","19.8","","97","","","M","","M","1","","","","100.12","","28","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 22:00","2014","06","24","22:00","19.5","","19.2","","99","","","M","32","","4","","","","100.11","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-24 23:00","2014","06","24","23:00","19.4","","19.4","","100","","","M","3","","3","","","","100.04","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 00:00","2014","06","25","00:00","19.4","","19.4","","100","","","M","30","","2","","","","100.08","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 01:00","2014","06","25","01:00","19.4","","19.3","","99","","","M","31","","2","","","","100.09","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 02:00","2014","06","25","02:00","19.0","","18.9","","99","","","M","9","","2","","","","100.14","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 03:00","2014","06","25","03:00","19.0","","18.8","","99","","","M","2","","4","","","","100.18","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 04:00","2014","06","25","04:00","19.0","","18.4","","97","","","M","4","","3","","","","100.23","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 05:00","2014","06","25","05:00","18.7","","17.8","","95","","","M","4","","5","","","","100.30","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 06:00","2014","06","25","06:00","18.4","","16.5","","89","","","M","4","","5","","","","100.32","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 07:00","2014","06","25","07:00","18.4","","16.2","","87","","","M","6","","4","","","","100.39","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 08:00","2014","06","25","08:00","18.5","","15.9","","85","","","M","6","","4","","","","100.44","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 09:00","2014","06","25","09:00","19.4","","16.2","","82","","","M","5","","5","","","","100.44","","","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 10:00","2014","06","25","10:00","20.0","","16.4","","80","","","M","5","","4","","","","100.48","","25","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 11:00","2014","06","25","11:00","20.9","","16.9","","78","","","M","6","","3","","","","100.49","","26","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 12:00","2014","06","25","12:00","21.7","","17.0","","75","","","M","3","","5","","","","100.48","","27","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 13:00","2014","06","25","13:00","23.2","","17.4","","70","","","M","5","","6","","","","100.45","","29","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 14:00","2014","06","25","14:00","23.3","","17.4","","70","","","M","3","","4","","","","100.44","","29","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 15:00","2014","06","25","15:00","23.3","","17.1","","68","","","M","4","","4","","","","100.42","","29","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 16:00","2014","06","25","16:00","23.4","","16.7","","66","","","M","6","","4","","","","100.40","","28","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 17:00","2014","06","25","17:00","22.8","","16.4","","67","","","M","4","","5","","","","100.39","","28","","","","NA"
"-73.58","45.50","MCTAVISH","7024745","2014-06-25 18:00","2014","06","25","18:00","22.6","","16.4","","68","","","M","5","","5","","","","100.39","","27","","","","NA"
